1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          LPDA - Designed from equations (tau=0.915, sigma=0.169)                    
                          F=600MHz, BW=40% (480–720 MHz)                                           
                           Half-lengths (Ln/2)                                                       
                           Spacing dn = 2*sigma*l(n-1)                                               
                           Positions (small → large direction)                                     
                           Dipoles (centered)                                                        
                           Feed at smallest element                                                  
                           Transmission line (alternating phase → IMPORTANT)                       
                           Frequency                                                                 
                           Radiation pattern                                                         
                          forw: 90, 0 ; back:-90, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    79    4   0.5915   0.0000   0.1159  0.02318  -2.9675E-04  6.8150E-03  6.8214E-03   92.493
    80    4   0.5915   0.0000   0.1391  0.02318  -1.7703E-04  6.0542E-03  6.0568E-03   91.675
    81    4   0.5915   0.0000   0.1622  0.02318  -7.5206E-05  5.1560E-03  5.1566E-03   90.836
    82    4   0.5915   0.0000   0.1854  0.02318   2.3447E-06  4.1279E-03  4.1279E-03   89.967
    83    4   0.5915   0.0000   0.2086  0.02318   4.8540E-05  2.9665E-03  2.9669E-03   89.063
    84    4   0.5915   0.0000   0.2318  0.02318   5.0818E-05  1.5632E-03  1.5640E-03   88.138
    85    5   0.7565   0.0000  -0.2119  0.02119   2.5167E-03 -8.1196E-04  2.6444E-03  -17.881
    86    5   0.7565   0.0000  -0.1907  0.02119   4.6955E-03 -1.4483E-03  4.9138E-03  -17.142
    87    5   0.7565   0.0000  -0.1695  0.02119   6.4822E-03 -1.9075E-03  6.7570E-03  -16.398
    88    5   0.7565   0.0000  -0.1483  0.02119   8.0613E-03 -2.2599E-03  8.3721E-03  -15.660
    89    5   0.7565   0.0000  -0.1271  0.02119   9.4503E-03 -2.5187E-03  9.7802E-03  -14.924
    90    5   0.7565   0.0000  -0.1059  0.02119   1.0648E-02 -2.6904E-03  1.0982E-02  -14.181
    91    5   0.7565   0.0000  -0.0847  0.02119   1.1646E-02 -2.7781E-03  1.1972E-02  -13.417
    92    5   0.7565   0.0000  -0.0636  0.02119   1.2435E-02 -2.7812E-03  1.2742E-02  -12.608
    93    5   0.7565   0.0000  -0.0424  0.02119   1.3007E-02 -2.6951E-03  1.3284E-02  -11.706
    94    5   0.7565   0.0000  -0.0212  0.02119   1.3359E-02 -2.4626E-03  1.3584E-02  -10.445
    95    5   0.7565   0.0000   0.0000  0.02119   1.3490E-02 -1.9550E-03  1.3631E-02   -8.246
    96    5   0.7565   0.0000   0.0212  0.02119   1.3359E-02 -2.4626E-03  1.3584E-02  -10.445
    97    5   0.7565   0.0000   0.0424  0.02119   1.3007E-02 -2.6951E-03  1.3284E-02  -11.706
    98    5   0.7565   0.0000   0.0636  0.02119   1.2435E-02 -2.7812E-03  1.2742E-02  -12.608
    99    5   0.7565   0.0000   0.0847  0.02119   1.1646E-02 -2.7781E-03  1.1972E-02  -13.417
   100    5   0.7565   0.0000   0.1059  0.02119   1.0648E-02 -2.6904E-03  1.0982E-02  -14.181
   101    5   0.7565   0.0000   0.1271  0.02119   9.4503E-03 -2.5187E-03  9.7802E-03  -14.924
   102    5   0.7565   0.0000   0.1483  0.02119   8.0613E-03 -2.2599E-03  8.3721E-03  -15.660
   103    5   0.7565   0.0000   0.1695  0.02119   6.4822E-03 -1.9075E-03  6.7570E-03  -16.398
   104    5   0.7565   0.0000   0.1907  0.02119   4.6955E-03 -1.4483E-03  4.9138E-03  -17.142
   105    5   0.7565   0.0000   0.2119  0.02119   2.5167E-03 -8.1196E-04  2.6444E-03  -17.881
   106    6   0.9079   0.0000  -0.1937  0.01937  -3.4820E-05 -3.1907E-03  3.1908E-03  -90.625
   107    6   0.9079   0.0000  -0.1744  0.01937   3.2429E-05 -5.8468E-03  5.8469E-03  -89.682
   108    6   0.9079   0.0000  -0.1550  0.01937   1.7700E-04 -8.0022E-03  8.0041E-03  -88.733
   109    6   0.9079   0.0000  -0.1356  0.01937   3.8194E-04 -9.8979E-03  9.9052E-03  -87.790
   110    6   0.9079   0.0000  -0.1162  0.01937   6.3721E-04 -1.1568E-02  1.1585E-02  -86.847
   111    6   0.9079   0.0000  -0.0969  0.01937   9.3417E-04 -1.3019E-02  1.3053E-02  -85.896
   112    6   0.9079   0.0000  -0.0775  0.01937   1.2666E-03 -1.4250E-02  1.4307E-02  -84.921
   113    6   0.9079   0.0000  -0.0581  0.01937   1.6332E-03 -1.5259E-02  1.5346E-02  -83.891
   114    6   0.9079   0.0000  -0.0387  0.01937   2.0397E-03 -1.6045E-02  1.6174E-02  -82.755
   115    6   0.9079   0.0000  -0.0194  0.01937   2.5811E-03 -1.6646E-02  1.6845E-02  -81.186
   116    6   0.9079   0.0000   0.0000  0.01937   3.5032E-03 -1.7166E-02  1.7520E-02  -78.466
   117    6   0.9079   0.0000   0.0194  0.01937   2.5811E-03 -1.6646E-02  1.6845E-02  -81.186
   118    6   0.9079   0.0000   0.0387  0.01937   2.0397E-03 -1.6045E-02  1.6174E-02  -82.755
   119    6   0.9079   0.0000   0.0581  0.01937   1.6332E-03 -1.5259E-02  1.5346E-02  -83.891
   120    6   0.9079   0.0000   0.0775  0.01937   1.2666E-03 -1.4250E-02  1.4307E-02  -84.921
   121    6   0.9079   0.0000   0.0969  0.01937   9.3417E-04 -1.3019E-02  1.3053E-02  -85.896
   122    6   0.9079   0.0000   0.1162  0.01937   6.3721E-04 -1.1568E-02  1.1585E-02  -86.847
   123    6   0.9079   0.0000   0.1356  0.01937   3.8194E-04 -9.8979E-03  9.9052E-03  -87.790
   124    6   0.9079   0.0000   0.1550  0.01937   1.7700E-04 -8.0022E-03  8.0041E-03  -88.733
   125    6   0.9079   0.0000   0.1744  0.01937   3.2429E-05 -5.8468E-03  5.8469E-03  -89.682
   126    6   0.9079   0.0000   0.1937  0.01937  -3.4820E-05 -3.1907E-03  3.1908E-03  -90.625
   127    7   1.0466   0.0000  -0.1775  0.01775  -4.4966E-03 -4.9454E-04  4.5237E-03 -173.724
   128    7   1.0466   0.0000  -0.1597  0.01775  -8.0989E-03 -9.5595E-04  8.1551E-03 -173.268
   129    7   1.0466   0.0000  -0.1420  0.01775  -1.1003E-02 -1.3898E-03  1.1090E-02 -172.801
   130    7   1.0466   0.0000  -0.1242  0.01775  -1.3548E-02 -1.8249E-03  1.3671E-02 -172.328
   131    7   1.0466   0.0000  -0.1065  0.01775  -1.5793E-02 -2.2622E-03  1.5954E-02 -171.848
   132    7   1.0466   0.0000  -0.0887  0.01775  -1.7756E-02 -2.6986E-03  1.7960E-02 -171.358
   133    7   1.0466   0.0000  -0.0710  0.01775  -1.9443E-02 -3.1314E-03  1.9694E-02 -170.851
   134    7   1.0466   0.0000  -0.0532  0.01775  -2.0858E-02 -3.5615E-03  2.1160E-02 -170.310
   135    7   1.0466   0.0000  -0.0355  0.01775  -2.2009E-02 -3.9957E-03  2.2369E-02 -169.710
   136    7   1.0466   0.0000  -0.0177  0.01775  -2.2994E-02 -4.5210E-03  2.3434E-02 -168.877
   137    7   1.0466   0.0000   0.0000  0.01775  -2.4098E-02 -5.3946E-03  2.4694E-02 -167.382
   138    7   1.0466   0.0000   0.0177  0.01775  -2.2994E-02 -4.5210E-03  2.3434E-02 -168.877
   139    7   1.0466   0.0000   0.0355  0.01775  -2.2009E-02 -3.9957E-03  2.2369E-02 -169.710
   140    7   1.0466   0.0000   0.0532  0.01775  -2.0858E-02 -3.5615E-03  2.1160E-02 -170.310
   141    7   1.0466   0.0000   0.0710  0.01775  -1.9443E-02 -3.1314E-03  1.9694E-02 -170.851
   142    7   1.0466   0.0000   0.0887  0.01775  -1.7756E-02 -2.6986E-03  1.7960E-02 -171.358
   143    7   1.0466   0.0000   0.1065  0.01775  -1.5793E-02 -2.2622E-03  1.5954E-02 -171.848
   144    7   1.0466   0.0000   0.1242  0.01775  -1.3548E-02 -1.8249E-03  1.3671E-02 -172.328
   145    7   1.0466   0.0000   0.1420  0.01775  -1.1003E-02 -1.3898E-03  1.1090E-02 -172.801
   146    7   1.0466   0.0000   0.1597  0.01775  -8.0989E-03 -9.5595E-04  8.1551E-03 -173.268
   147    7   1.0466   0.0000   0.1775  0.01775  -4.4966E-03 -4.9454E-04  4.5237E-03 -173.724
   148    8   1.1740   0.0000  -0.1624  0.01624  -1.4679E-03  3.6356E-03  3.9207E-03  111.987
   149    8   1.1740   0.0000  -0.1462  0.01624  -2.6060E-03  6.4452E-03  6.9521E-03  112.015
   150    8   1.1740   0.0000  -0.1299  0.01624  -3.5348E-03  8.7166E-03  9.4060E-03  112.074
   151    8   1.1740   0.0000  -0.1137  0.01624  -4.3633E-03  1.0716E-02  1.1570E-02  112.155
   152    8   1.1740   0.0000  -0.0975  0.01624  -5.1129E-03  1.2495E-02  1.3500E-02  112.255
   153    8   1.1740   0.0000  -0.0812  0.01624  -5.7912E-03  1.4072E-02  1.5218E-02  112.369
   154    8   1.1740   0.0000  -0.0650  0.01624  -6.4013E-03  1.5457E-02  1.6730E-02  112.496
   155    8   1.1740   0.0000  -0.0487  0.01624  -6.9475E-03  1.6658E-02  1.8048E-02  112.640
   156    8   1.1740   0.0000  -0.0325  0.01624  -7.4377E-03  1.7689E-02  1.9189E-02  112.805
   157    8   1.1740   0.0000  -0.0162  0.01624  -7.9427E-03  1.8677E-02  2.0296E-02  113.039
   158    8   1.1740   0.0000   0.0000  0.01624  -8.7071E-03  2.0049E-02  2.1858E-02  113.475
   159    8   1.1740   0.0000   0.0162  0.01624  -7.9427E-03  1.8677E-02  2.0296E-02  113.039
   160    8   1.1740   0.0000   0.0325  0.01624  -7.4377E-03  1.7689E-02  1.9189E-02  112.805
   161    8   1.1740   0.0000   0.0487  0.01624  -6.9475E-03  1.6658E-02  1.8048E-02  112.640
   162    8   1.1740   0.0000   0.0650  0.01624  -6.4013E-03  1.5457E-02  1.6730E-02  112.496
   163    8   1.1740   0.0000   0.0812  0.01624  -5.7912E-03  1.4072E-02  1.5218E-02  112.369
   164    8   1.1740   0.0000   0.0975  0.01624  -5.1129E-03  1.2495E-02  1.3500E-02  112.255
   165    8   1.1740   0.0000   0.1137  0.01624  -4.3633E-03  1.0716E-02  1.1570E-02  112.155
   166    8   1.1740   0.0000   0.1299  0.01624  -3.5348E-03  8.7166E-03  9.4060E-03  112.074
   167    8   1.1740   0.0000   0.1462  0.01624  -2.6060E-03  6.4452E-03  6.9521E-03  112.015
   168    8   1.1740   0.0000   0.1624  0.01624  -1.4679E-03  3.6356E-03  3.9207E-03  111.987
   169    9   1.2908   0.0000  -0.1487  0.01487   2.6066E-03  1.0828E-03  2.8225E-03   22.558
   170    9   1.2908   0.0000  -0.1338  0.01487   4.5714E-03  1.8175E-03  4.9195E-03   21.681
   171    9   1.2908   0.0000  -0.1189  0.01487   6.1945E-03  2.3620E-03  6.6295E-03   20.872
   172    9   1.2908   0.0000  -0.1041  0.01487   7.6498E-03  2.8023E-03  8.1469E-03   20.119
   173    9   1.2908   0.0000  -0.0892  0.01487   8.9742E-03  3.1613E-03  9.5147E-03   19.406
   174    9   1.2908   0.0000  -0.0743  0.01487   1.0181E-02  3.4499E-03  1.0750E-02   18.720
   175    9   1.2908   0.0000  -0.0595  0.01487   1.1277E-02  3.6739E-03  1.1860E-02   18.045
   176    9   1.2908   0.0000  -0.0446  0.01487   1.2273E-02  3.8363E-03  1.2858E-02   17.359
   177    9   1.2908   0.0000  -0.0297  0.01487   1.3188E-02  3.9379E-03  1.3763E-02   16.626
   178    9   1.2908   0.0000  -0.0149  0.01487   1.4163E-02  3.9706E-03  1.4709E-02   15.661
   179    9   1.2908   0.0000   0.0000  0.01487   1.5800E-02  3.8959E-03  1.6273E-02   13.852
   180    9   1.2908   0.0000   0.0149  0.01487   1.4163E-02  3.9706E-03  1.4709E-02   15.661
   181    9   1.2908   0.0000   0.0297  0.01487   1.3188E-02  3.9379E-03  1.3763E-02   16.626
   182    9   1.2908   0.0000   0.0446  0.01487   1.2273E-02  3.8363E-03  1.2858E-02   17.359
   183    9   1.2908   0.0000   0.0595  0.01487   1.1277E-02  3.6739E-03  1.1860E-02   18.045
   184    9   1.2908   0.0000   0.0743  0.01487   1.0181E-02  3.4499E-03  1.0750E-02   18.720
   185    9   1.2908   0.0000   0.0892  0.01487   8.9742E-03  3.1613E-03  9.5147E-03   19.406
   186    9   1.2908   0.0000   0.1041  0.01487   7.6498E-03  2.8023E-03  8.1469E-03   20.119
   187    9   1.2908   0.0000   0.1189  0.01487   6.1945E-03  2.3620E-03  6.6295E-03   20.872
   188    9   1.2908   0.0000   0.1338  0.01487   4.5714E-03  1.8175E-03  4.9195E-03   21.681
   189    9   1.2908   0.0000   0.1487  0.01487   2.6066E-03  1.0828E-03  2.8225E-03   22.558
   190   10   1.3978   0.0000  -0.1360  0.01360   3.8393E-04 -4.7930E-04  6.1411E-04  -51.304
   191   10   1.3978   0.0000  -0.1224  0.01360   5.4651E-04 -8.7717E-04  1.0335E-03  -58.076
   192   10   1.3978   0.0000  -0.1088  0.01360   5.9501E-04 -1.2497E-03  1.3841E-03  -64.539
   193   10   1.3978   0.0000  -0.0952  0.01360   5.6836E-04 -1.6176E-03  1.7146E-03  -70.641
   194   10   1.3978   0.0000  -0.0816  0.01360   4.8175E-04 -1.9834E-03  2.0411E-03  -76.348
   195   10   1.3978   0.0000  -0.0680  0.01360   3.4383E-04 -2.3462E-03  2.3713E-03  -81.663
   196   10   1.3978   0.0000  -0.0544  0.01360   1.5900E-04 -2.7058E-03  2.7105E-03  -86.637
   197   10   1.3978   0.0000  -0.0408  0.01360  -7.4107E-05 -3.0653E-03  3.0662E-03  -91.385
   198   10   1.3978   0.0000  -0.0272  0.01360  -3.6726E-04 -3.4361E-03  3.4557E-03  -96.101
   199   10   1.3978   0.0000  -0.0136  0.01360  -7.9665E-04 -3.8875E-03  3.9683E-03 -101.581
   200   10   1.3978   0.0000   0.0000  0.01360  -1.8031E-03 -4.8174E-03  5.1438E-03 -110.520
   201   10   1.3978   0.0000   0.0136  0.01360  -7.9665E-04 -3.8875E-03  3.9683E-03 -101.581
   202   10   1.3978   0.0000   0.0272  0.01360  -3.6726E-04 -3.4361E-03  3.4557E-03  -96.101
   203   10   1.3978   0.0000   0.0408  0.01360  -7.4107E-05 -3.0653E-03  3.0662E-03  -91.385
   204   10   1.3978   0.0000   0.0544  0.01360   1.5900E-04 -2.7058E-03  2.7105E-03  -86.637
   205   10   1.3978   0.0000   0.0680  0.01360   3.4383E-04 -2.3462E-03  2.3713E-03  -81.663
   206   10   1.3978   0.0000   0.0816  0.01360   4.8175E-04 -1.9834E-03  2.0411E-03  -76.348
   207   10   1.3978   0.0000   0.0952  0.01360   5.6836E-04 -1.6176E-03  1.7146E-03  -70.641
   208   10   1.3978   0.0000   0.1088  0.01360   5.9501E-04 -1.2497E-03  1.3841E-03  -64.539
   209   10   1.3978   0.0000   0.1224  0.01360   5.4651E-04 -8.7717E-04  1.0335E-03  -58.076
   210   10   1.3978   0.0000   0.1360  0.01360   3.8393E-04 -4.7930E-04  6.1411E-04  -51.304
   211   11   1.4961   0.0000  -0.1240  0.01240   1.1358E-03  7.1299E-04  1.3411E-03   32.118
   212   11   1.4961   0.0000  -0.1116  0.01240   1.8465E-03  1.2235E-03  2.2150E-03   33.528
   213   11   1.4961   0.0000  -0.0992  0.01240   2.4033E-03  1.6779E-03  2.9311E-03   34.922
   214   11   1.4961   0.0000  -0.0868  0.01240   2.8680E-03  2.1104E-03  3.5608E-03   36.348
   215   11   1.4961   0.0000  -0.0744  0.01240   3.2610E-03  2.5326E-03  4.1289E-03   37.833
   216   11   1.4961   0.0000  -0.0620  0.01240   3.5902E-03  2.9499E-03  4.6467E-03   39.409
   217   11   1.4961   0.0000  -0.0496  0.01240   3.8588E-03  3.3682E-03  5.1220E-03   41.117
   218   11   1.4961   0.0000  -0.0372  0.01240   4.0680E-03  3.7969E-03  5.5646E-03   43.026
   219   11   1.4961   0.0000  -0.0248  0.01240   4.2179E-03  4.2619E-03  5.9963E-03   45.297
   220   11   1.4961   0.0000  -0.0124  0.01240   4.3082E-03  4.8435E-03  6.4823E-03   48.347
   221   11   1.4961   0.0000   0.0000  0.01240   4.3384E-03  6.2293E-03  7.5912E-03   55.145
   222   11   1.4961   0.0000   0.0124  0.01240   4.3082E-03  4.8435E-03  6.4823E-03   48.347
   223   11   1.4961   0.0000   0.0248  0.01240   4.2179E-03  4.2619E-03  5.9963E-03   45.297
   224   11   1.4961   0.0000   0.0372  0.01240   4.0680E-03  3.7969E-03  5.5646E-03   43.026
   225   11   1.4961   0.0000   0.0496  0.01240   3.8588E-03  3.3682E-03  5.1220E-03   41.117
   226   11   1.4961   0.0000   0.0620  0.01240   3.5902E-03  2.9499E-03  4.6467E-03   39.409
   227   11   1.4961   0.0000   0.0744  0.01240   3.2610E-03  2.5326E-03  4.1289E-03   37.833
   228   11   1.4961   0.0000   0.0868  0.01240   2.8680E-03  2.1104E-03  3.5608E-03   36.348
   229   11   1.4961   0.0000   0.0992  0.01240   2.4033E-03  1.6779E-03  2.9311E-03   34.922
   230   11   1.4961   0.0000   0.1116  0.01240   1.8465E-03  1.2235E-03  2.2150E-03   33.528
   231   11   1.4961   0.0000   0.1240  0.01240   1.1358E-03  7.1299E-04  1.3411E-03   32.118



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.5385E-02 WATTS
                                           RADIATED POWER= 1.5385E-02 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 2.9143E-16 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
 -180.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            2.20840E-12  -174.79    0.00000E+00     0.00
 -175.00     0.00     -34.93 -999.99  -34.93    0.00000     0.00  LINEAR    1.72179E-02   -43.61    0.00000E+00     0.00
 -170.00     0.00     -30.46 -999.99  -30.46    0.00000     0.00  LINEAR    2.88019E-02   -92.71    0.00000E+00     0.00
 -165.00     0.00     -28.81 -999.99  -28.81    0.00000     0.00  LINEAR    3.48464E-02  -148.59    0.00000E+00     0.00
 -160.00     0.00     -26.77 -999.99  -26.77    0.00000     0.00  LINEAR    4.40717E-02   148.80    0.00000E+00     0.00
 -155.00     0.00     -23.46 -999.99  -23.46    0.00000     0.00  LINEAR    6.44534E-02    94.26    0.00000E+00     0.00
 -150.00     0.00     -20.49 -999.99  -20.49    0.00000     0.00  LINEAR    9.07784E-02    52.54    0.00000E+00     0.00
 -145.00     0.00     -18.57 -999.99  -18.57    0.00000     0.00  LINEAR    1.13241E-01    18.97    0.00000E+00     0.00
 -140.00     0.00     -17.78 -999.99  -17.78    0.00000     0.00  LINEAR    1.24057E-01    -9.81    0.00000E+00     0.00
 -135.00     0.00     -18.14 -999.99  -18.14    0.00000     0.00  LINEAR    1.18960E-01   -35.67    0.00000E+00     0.00
 -130.00     0.00     -19.86 -999.99  -19.86    0.00000     0.00  LINEAR    9.75630E-02   -60.26    0.00000E+00     0.00
 -125.00     0.00     -23.62 -999.99  -23.62    0.00000     0.00  LINEAR    6.33265E-02   -87.59    0.00000E+00     0.00
 -120.00     0.00     -30.69 -999.99  -30.69    0.00000     0.00  LINEAR    2.80562E-02  -143.60    0.00000E+00     0.00
 -115.00     0.00     -26.75 -999.99  -26.75    0.00000     0.00  LINEAR    4.41729E-02   120.26    0.00000E+00     0.00
 -110.00     0.00     -20.82 -999.99  -20.82    0.00000     0.00  LINEAR    8.74182E-02    91.24    0.00000E+00     0.00
 -105.00     0.00     -17.55 -999.99  -17.55    0.00000     0.00  LINEAR    1.27284E-01    77.27    0.00000E+00     0.00
 -100.00     0.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    1.58190E-01    68.83    0.00000E+00     0.00
  -95.00     0.00     -14.66 -999.99  -14.66    0.00000     0.00  LINEAR    1.77579E-01    64.11    0.00000E+00     0.00
  -90.00     0.00     -14.35 -999.99  -14.35    0.00000     0.00  LINEAR    1.84172E-01    62.58    0.00000E+00     0.00
  -85.00     0.00     -14.66 -999.99  -14.66    0.00000     0.00  LINEAR    1.77579E-01    64.11    0.00000E+00     0.00
  -80.00     0.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    1.58190E-01    68.83    0.00000E+00     0.00
  -75.00     0.00     -17.55 -999.99  -17.55    0.00000     0.00  LINEAR    1.27284E-01    77.27    0.00000E+00     0.00
  -70.00     0.00     -20.82 -999.99  -20.82    0.00000     0.00  LINEAR    8.74182E-02    91.24    0.00000E+00     0.00
  -65.00     0.00     -26.75 -999.99  -26.75    0.00000     0.00  LINEAR    4.41729E-02   120.26    0.00000E+00     0.00
  -60.00     0.00     -30.69 -999.99  -30.69    0.00000     0.00  LINEAR    2.80562E-02  -143.60    0.00000E+00     0.00
  -55.00     0.00     -23.62 -999.99  -23.62    0.00000     0.00  LINEAR    6.33265E-02   -87.59    0.00000E+00     0.00
  -50.00     0.00     -19.86 -999.99  -19.86    0.00000     0.00  LINEAR    9.75630E-02   -60.26    0.00000E+00     0.00
  -45.00     0.00     -18.14 -999.99  -18.14    0.00000     0.00  LINEAR    1.18960E-01   -35.67    0.00000E+00     0.00
  -40.00     0.00     -17.78 -999.99  -17.78    0.00000     0.00  LINEAR    1.24057E-01    -9.81    0.00000E+00     0.00
  -35.00     0.00     -18.57 -999.99  -18.57    0.00000     0.00  LINEAR    1.13241E-01    18.97    0.00000E+00     0.00
  -30.00     0.00     -20.49 -999.99  -20.49    0.00000     0.00  LINEAR    9.07784E-02    52.54    0.00000E+00     0.00
  -25.00     0.00     -23.46 -999.99  -23.46    0.00000     0.00  LINEAR    6.44534E-02    94.26    0.00000E+00     0.00
  -20.00     0.00     -26.77 -999.99  -26.77    0.00000     0.00  LINEAR    4.40717E-02   148.80    0.00000E+00     0.00
  -15.00     0.00     -28.81 -999.99  -28.81    0.00000     0.00  LINEAR    3.48464E-02  -148.59    0.00000E+00     0.00
  -10.00     0.00     -30.46 -999.99  -30.46    0.00000     0.00  LINEAR    2.88019E-02   -92.71    0.00000E+00     0.00
   -5.00     0.00     -34.93 -999.99  -34.93    0.00000     0.00  LINEAR    1.72179E-02   -43.61    0.00000E+00     0.00
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00     0.00     -33.60 -999.99  -33.60    0.00000     0.00  LINEAR    2.00725E-02  -121.10    0.00000E+00     0.00
   10.00     0.00     -26.17 -999.99  -26.17    0.00000     0.00  LINEAR    4.72154E-02   -62.88    0.00000E+00     0.00
   15.00     0.00     -19.95 -999.99  -19.95    0.00000     0.00  LINEAR    9.65721E-02    -8.77    0.00000E+00     0.00
   20.00     0.00     -14.43 -999.99  -14.43    0.00000     0.00  LINEAR    1.82448E-01    36.53    0.00000E+00     0.00
